Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs587776671,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587776671,,Variant,10:87864506-87864509+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000008282,ClinVar,,"MIM:601728","http://www.omim.org/entry/601728","PMID:10777358","http://europepmc.org/abstract/MED/10777358"
rs1237307954,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1237307954,,Variant,10:87863968-87863984+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663097,ClinVar
nsv5674217,/Homo_sapiens/StructuralVariation/Phenotype?ph=3377;sv=nsv5674217,,"Structural Variant",X:77971611-78003246+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=3377"">MENKES DISEASE</a>","MENKES DISEASE",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs1043121029,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs1043121029,,Variant,10:87952066-87952066+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000515833,ClinVar,,,,"PMID:28677221","http://europepmc.org/abstract/MED/28677221"
nsv3889949,/Homo_sapiens/StructuralVariation/Phenotype?ph=53533;sv=nsv3889949,,"Structural Variant",9:134641805-134642296+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
rs750987148,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs750987148,,Variant,HG2334_PATCH:87930999-87930999+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000412011,ClinVar
rs761148721,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs761148721,,Variant,HG2334_PATCH:87864360-87864360+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV000663003,ClinVar
rs1566709754,/Homo_sapiens/Variation/Phenotype?ph=14086;v=rs1566709754,,Variant,14:70010798-70010798+,"/Homo_sapiens/Gene/Summary?db=core;g=SMOC1","LOC126861980SMOC1","SPARC related modular calcium binding 1 [Source:HGNC Symbol;Acc:HGNC:20318]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=14086"">MICROPHTHALMIA WITH LIMB ANOMALIES</a>","MICROPHTHALMIA WITH LIMB ANOMALIES",http://www.ncbi.nlm.nih.gov/clinvar/RCV000681564,ClinVar
rs587782187,/Homo_sapiens/Variation/Phenotype?ph=51798;v=rs587782187,,Variant,10:87864517-87864517+,"/Homo_sapiens/Gene/Summary?db=core;g=PTEN","PTEN","phosphatase and tensin homolog [Source:HGNC Symbol;Acc:HGNC:9588]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=51798"">COWDEN SYNDROME 1</a>","COWDEN SYNDROME 1",http://www.ncbi.nlm.nih.gov/clinvar/RCV001809711,ClinVar
rs1449896543,/Homo_sapiens/Variation/Phenotype?ph=53533;v=rs1449896543,,Variant,9:134750591-134750591+,"/Homo_sapiens/Gene/Summary?db=core;g=COL5A1","COL5A1","collagen type V alpha 1 chain [Source:HGNC Symbol;Acc:HGNC:2209]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=53533"">Ehlers-Danlos syndrome, classic type</a>","Ehlers-Danlos syndrome, classic type",http://www.ncbi.nlm.nih.gov/clinvar/RCV001262920,ClinVar
