Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs7774739,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7774739,,Variant,HSCHR6_MHC_SSTO_CTG1:32034176-32034176+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7774739,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs9270984,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs9270984,,Variant,6:32606214-32606214+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DRB1","HLA-DRB1","major histocompatibility complex, class II, DR beta 1 [Source:HGNC Symbol;Acc:HGNC:4948]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs9270984,"NHGRI-EBI GWAS catalog",,"PMID:23273568","http://europepmc.org/abstract/MED/23273568"
rs377173471,/Homo_sapiens/Variation/Phenotype?ph=15104;v=rs377173471,,Variant,3:93900847-93900847+,"/Homo_sapiens/Gene/Summary?db=core;g=PROS1","PROS1","protein S [Source:HGNC Symbol;Acc:HGNC:9456]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=15104"">THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN S DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV001523327,ClinVar
rs2743941,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2743941,,Variant,HSCHR6_MHC_DBB_CTG1:29785066-29785066+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG4P10","HCP5P14HCG4P10","HLA complex group 4 [Source:HGNC Symbol;Acc:HGNC:21241]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs7892586,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs7892586,,Variant,X:12814981-12814981+,"/Homo_sapiens/Gene/Summary?db=core;g=PRPS2","PRPS2","phosphoribosyl pyrophosphate synthetase 2 [Source:HGNC Symbol;Acc:HGNC:9465]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs7892586,"NHGRI-EBI GWAS catalog",,"PMID:26606652","http://europepmc.org/abstract/MED/26606652"
rs2394990,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2394990,,Variant,HSCHR6_MHC_COX_CTG1:31363240-31363240+,"/Homo_sapiens/Gene/Summary?db=core;g=DHFRP2/Homo_sapiens/Gene/Summary?db=core;g=HLA-S","DHFRP2HLA-S","dihydrofolate reductase pseudogene 2 [Source:HGNC Symbol;Acc:HGNC:2863]major histocompatibility complex, class I, S (pseudogene) [Source:HGNC Symbol;Acc:HGNC:19395]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs4713240,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs4713240,,Variant,HSCHR6_MHC_MCF_CTG1:29740081-29740081+,"/Homo_sapiens/Gene/Summary?db=core;g=MICE","MICE","MHC class I polypeptide-related sequence E (pseudogene) [Source:HGNC Symbol;Acc:HGNC:7094]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
rs10207954,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs10207954,,Variant,2:73989388-73989388+,"/Homo_sapiens/Gene/Summary?db=core;g=TET3","TET3","tet methylcytosine dioxygenase 3 [Source:HGNC Symbol;Acc:HGNC:28313]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs10207954,"NHGRI-EBI GWAS catalog",,"PMID:33272962","http://europepmc.org/abstract/MED/33272962"
rs117522574,/Homo_sapiens/Variation/Phenotype?ph=4660;v=rs117522574,,Variant,HSCHR6_MHC_APD_CTG1:32762356-32762356+,"/Homo_sapiens/Gene/Summary?db=core;g=HLA-DQB3","XXbac-BPG254F23.7HLA-DQB3","major histocompatibility complex, class II, DQ beta 3 [Source:HGNC Symbol;Acc:HGNC:4946]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4660"">Systemic lupus erythematosus</a>","Systemic lupus erythematosus",https://www.ebi.ac.uk/gwas/search?query=rs117522574,"NHGRI-EBI GWAS catalog",,"PMID:32771030","http://europepmc.org/abstract/MED/32771030"
rs2508011,/Homo_sapiens/Variation/Phenotype?ph=18016;v=rs2508011,,Variant,6:31103281-31103281+,"/Homo_sapiens/Gene/Summary?db=core;g=HCG22/Homo_sapiens/Gene/Summary?db=core;g=C6orf15","HCG22C6orf15","HLA complex group 22 (gene/pseudogene) [Source:HGNC Symbol;Acc:HGNC:27780]chromosome 6 open reading frame 15 [Source:HGNC Symbol;Acc:HGNC:13927]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=18016"">Behcet Syndrome</a>","Behcet Syndrome",http://www.ncbi.nlm.nih.gov/gap,dbGaP,,"PMID:20622878","http://europepmc.org/abstract/MED/20622878"
