Name(s),name_link,name_extra,Type,"Genomic location (strand)",gene_links,"Reported gene(s)",gene_titles,Phenotype/Disease/Trait,p_desc,"Annotation source","Annotation source",Submitter,"External reference",study_links,"Supporting evidence",evidence_links
rs121909567,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs121909567,,Variant,1:173914570-173914570+,"/Homo_sapiens/Gene/Summary?db=core;g=SERPINC1","SERPINC1","serpin family C member 1 [Source:HGNC Symbol;Acc:HGNC:775]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851769,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs121918157,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs121918157,,Variant,2:127428895-127428895+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000000711,ClinVar,,"MIM:612283","http://www.omim.org/entry/612283","PMID:8128429","http://europepmc.org/abstract/MED/8128429"
rs121434592,/Homo_sapiens/Variation/Phenotype?ph=5502;v=rs121434592,,Variant,14:104780214-104780214+,"/Homo_sapiens/Gene/Summary?db=core;g=AKT1","AKT1","AKT serine/threonine kinase 1 [Source:HGNC Symbol;Acc:HGNC:391]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=5502"">Proteus syndrome</a>","Proteus syndrome",http://www.ncbi.nlm.nih.gov/clinvar/RCV000031926,ClinVar,,"MIM:164730","http://www.omim.org/entry/164730","PMID:21793738PMID:17611497","http://europepmc.org/abstract/MED/21793738http://europepmc.org/abstract/MED/17611497"
rs746190838,/Homo_sapiens/Variation/Phenotype?ph=76083;v=rs746190838,,Variant,2:127423157-127423157+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=76083"">Deep venous thrombosis</a>","Deep venous thrombosis",http://www.ncbi.nlm.nih.gov/clinvar/RCV000851988,ClinVar,,,,"PMID:31064749","http://europepmc.org/abstract/MED/31064749"
rs773107370,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs773107370,,Variant,2:127421325-127421325+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV000984471,ClinVar
rs767112991,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs767112991,,Variant,2:127428371-127428371+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002507104,ClinVar
rs146793243,/Homo_sapiens/Variation/Phenotype?ph=4716;v=rs146793243,,Variant,2:127419994-127419994+,"/Homo_sapiens/Gene/Summary?db=core;g=PROC","PROC","protein C, inactivator of coagulation factors Va and VIIIa [Source:HGNC Symbol;Acc:HGNC:9451]","<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.ncbi.nlm.nih.gov/clinvar/RCV002483293,ClinVar
nsv4450811,/Homo_sapiens/StructuralVariation/Phenotype?ph=4719;sv=nsv4450811,,"Structural Variant",X:139530701-139563439+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4719"">THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT</a>","THROMBOPHILIA, X-LINKED, DUE TO FACTOR IX DEFECT",https://www.ncbi.nlm.nih.gov/dbvar,dbVar
PROC,/Homo_sapiens/LRG/Phenotype?lrg=LRG_599;ph=4716,LRG_599,Gene,LRG_599:5001-15827+,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=4716"">THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE</a>","THROMBOPHILIA DUE TO PROTEIN C DEFICIENCY, AUTOSOMAL RECESSIVE",http://www.omim.org/entry/search?search=612304,"MIM morbid"
SERPINC1,/Homo_sapiens/Gene/Phenotype?g=ENSG00000117601;ph=5066,ENSG00000117601,Gene,1:173903800-173917327-,,,,"<a href=""/Homo_sapiens/Phenotype/Locations?ph=5066"">Antithrombin III deficiency</a>","Antithrombin III deficiency",http://www.omim.org/entry/search?search=613118,"MIM morbid"
