Gene Group,Number of Diseases,Total Presence Strength,Aortic aneurysm,Atherosclerosis,Carotid artery stenosis,Deep venous thrombosis,Intermittent claudication,Peripheral arterial disease,Pulmonary embolism,Renal artery stenosis,Thoracic aortic aneurysm,Varicose veins,Venous insufficiency
Other,11,11.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
Type 1 receptor serine/threonine kinases,4,4.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
Phosphoinositide phosphatases,3,3.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0
General transcription factors,2,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0
Pleckstrin homology domain containing,5,20.0,0.0,0.0,2.0,1.0,0.0,2.0,12.0,0.0,0.0,3.0,0.0
No group,11,224.0,1.0,4.0,10.0,3.0,1.0,9.0,155.0,8.0,1.0,31.0,1.0
SRY-box transcription factors,3,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0
MicroRNA protein coding host genes,9,60.0,2.0,1.0,1.0,0.0,0.0,3.0,39.0,2.0,2.0,7.0,3.0
Fibrillins,2,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Gla domain containing,2,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Basic helix-loop-helix proteins,4,8.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,2.0,0.0,1.0,0.0
Receptor ligands,3,6.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0
Serpin peptidase inhibitors,2,3.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
Atypical dual specificity phosphatases,2,2.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
